artifact_type,artifact_name,markdown_relative_path,html_relative_path,markdown_site_relative_path,html_site_relative_path
asim_parser,asim-index,asim/asim-index.md,asim/asim-index.html,Solutions Docs/asim/asim-index.md,Solutions Docs/asim/asim-index.html
asim_parser,asim-products-index,asim/asim-products-index.md,asim/asim-products-index.html,Solutions Docs/asim/asim-products-index.md,Solutions Docs/asim/asim-products-index.html
asim_parser,asimagentevent,asim/asimagentevent.md,asim/asimagentevent.html,Solutions Docs/asim/asimagentevent.md,Solutions Docs/asim/asimagentevent.html
asim_parser,asimalertevent,asim/asimalertevent.md,asim/asimalertevent.html,Solutions Docs/asim/asimalertevent.md,Solutions Docs/asim/asimalertevent.html
asim_parser,asimalerteventbitdefendergravityzone,asim/asimalerteventbitdefendergravityzone.md,asim/asimalerteventbitdefendergravityzone.html,Solutions Docs/asim/asimalerteventbitdefendergravityzone.md,Solutions Docs/asim/asimalerteventbitdefendergravityzone.html
asim_parser,asimalerteventciscosecureendpoint,asim/asimalerteventciscosecureendpoint.md,asim/asimalerteventciscosecureendpoint.html,Solutions Docs/asim/asimalerteventciscosecureendpoint.md,Solutions Docs/asim/asimalerteventciscosecureendpoint.html
asim_parser,asimalerteventmicrosoftdefenderxdr,asim/asimalerteventmicrosoftdefenderxdr.md,asim/asimalerteventmicrosoftdefenderxdr.html,Solutions Docs/asim/asimalerteventmicrosoftdefenderxdr.md,Solutions Docs/asim/asimalerteventmicrosoftdefenderxdr.html
asim_parser,asimalerteventsentinelonesingularity,asim/asimalerteventsentinelonesingularity.md,asim/asimalerteventsentinelonesingularity.html,Solutions Docs/asim/asimalerteventsentinelonesingularity.md,Solutions Docs/asim/asimalerteventsentinelonesingularity.html
asim_parser,asimassetentity,asim/asimassetentity.md,asim/asimassetentity.html,Solutions Docs/asim/asimassetentity.md,Solutions Docs/asim/asimassetentity.html
asim_parser,asimauditevent,asim/asimauditevent.md,asim/asimauditevent.html,Solutions Docs/asim/asimauditevent.md,Solutions Docs/asim/asimauditevent.html
asim_parser,asimauditeventawscloudtrail,asim/asimauditeventawscloudtrail.md,asim/asimauditeventawscloudtrail.html,Solutions Docs/asim/asimauditeventawscloudtrail.md,Solutions Docs/asim/asimauditeventawscloudtrail.html
asim_parser,asimauditeventazureactivity,asim/asimauditeventazureactivity.md,asim/asimauditeventazureactivity.html,Solutions Docs/asim/asimauditeventazureactivity.md,Solutions Docs/asim/asimauditeventazureactivity.html
asim_parser,asimauditeventazurekeyvault,asim/asimauditeventazurekeyvault.md,asim/asimauditeventazurekeyvault.html,Solutions Docs/asim/asimauditeventazurekeyvault.md,Solutions Docs/asim/asimauditeventazurekeyvault.html
asim_parser,asimauditeventbarracudacef,asim/asimauditeventbarracudacef.md,asim/asimauditeventbarracudacef.html,Solutions Docs/asim/asimauditeventbarracudacef.md,Solutions Docs/asim/asimauditeventbarracudacef.html
asim_parser,asimauditeventbarracudawaf,asim/asimauditeventbarracudawaf.md,asim/asimauditeventbarracudawaf.html,Solutions Docs/asim/asimauditeventbarracudawaf.md,Solutions Docs/asim/asimauditeventbarracudawaf.html
asim_parser,asimauditeventciscoise,asim/asimauditeventciscoise.md,asim/asimauditeventciscoise.html,Solutions Docs/asim/asimauditeventciscoise.md,Solutions Docs/asim/asimauditeventciscoise.html
asim_parser,asimauditeventciscomeraki,asim/asimauditeventciscomeraki.md,asim/asimauditeventciscomeraki.html,Solutions Docs/asim/asimauditeventciscomeraki.md,Solutions Docs/asim/asimauditeventciscomeraki.html
asim_parser,asimauditeventciscomerakisyslog,asim/asimauditeventciscomerakisyslog.md,asim/asimauditeventciscomerakisyslog.html,Solutions Docs/asim/asimauditeventciscomerakisyslog.md,Solutions Docs/asim/asimauditeventciscomerakisyslog.html
asim_parser,asimauditeventcrowdstrikefalconhost,asim/asimauditeventcrowdstrikefalconhost.md,asim/asimauditeventcrowdstrikefalconhost.html,Solutions Docs/asim/asimauditeventcrowdstrikefalconhost.md,Solutions Docs/asim/asimauditeventcrowdstrikefalconhost.html
asim_parser,asimauditeventillumiosaascore,asim/asimauditeventillumiosaascore.md,asim/asimauditeventillumiosaascore.html,Solutions Docs/asim/asimauditeventillumiosaascore.md,Solutions Docs/asim/asimauditeventillumiosaascore.html
asim_parser,asimauditeventinfobloxbloxone,asim/asimauditeventinfobloxbloxone.md,asim/asimauditeventinfobloxbloxone.html,Solutions Docs/asim/asimauditeventinfobloxbloxone.md,Solutions Docs/asim/asimauditeventinfobloxbloxone.html
asim_parser,asimauditeventmicrosoftevent,asim/asimauditeventmicrosoftevent.md,asim/asimauditeventmicrosoftevent.html,Solutions Docs/asim/asimauditeventmicrosoftevent.md,Solutions Docs/asim/asimauditeventmicrosoftevent.html
asim_parser,asimauditeventmicrosoftexchangeadmin365,asim/asimauditeventmicrosoftexchangeadmin365.md,asim/asimauditeventmicrosoftexchangeadmin365.html,Solutions Docs/asim/asimauditeventmicrosoftexchangeadmin365.md,Solutions Docs/asim/asimauditeventmicrosoftexchangeadmin365.html
asim_parser,asimauditeventmicrosoftsecurityevents,asim/asimauditeventmicrosoftsecurityevents.md,asim/asimauditeventmicrosoftsecurityevents.html,Solutions Docs/asim/asimauditeventmicrosoftsecurityevents.md,Solutions Docs/asim/asimauditeventmicrosoftsecurityevents.html
asim_parser,asimauditeventmicrosoftwindowsevents,asim/asimauditeventmicrosoftwindowsevents.md,asim/asimauditeventmicrosoftwindowsevents.html,Solutions Docs/asim/asimauditeventmicrosoftwindowsevents.md,Solutions Docs/asim/asimauditeventmicrosoftwindowsevents.html
asim_parser,asimauditeventnative,asim/asimauditeventnative.md,asim/asimauditeventnative.html,Solutions Docs/asim/asimauditeventnative.md,Solutions Docs/asim/asimauditeventnative.html
asim_parser,asimauditeventsentinelone,asim/asimauditeventsentinelone.md,asim/asimauditeventsentinelone.html,Solutions Docs/asim/asimauditeventsentinelone.md,Solutions Docs/asim/asimauditeventsentinelone.html
asim_parser,asimauditeventsqlsecurityaudit,asim/asimauditeventsqlsecurityaudit.md,asim/asimauditeventsqlsecurityaudit.html,Solutions Docs/asim/asimauditeventsqlsecurityaudit.md,Solutions Docs/asim/asimauditeventsqlsecurityaudit.html
asim_parser,asimauditeventvectraxdraudit,asim/asimauditeventvectraxdraudit.md,asim/asimauditeventvectraxdraudit.html,Solutions Docs/asim/asimauditeventvectraxdraudit.md,Solutions Docs/asim/asimauditeventvectraxdraudit.html
asim_parser,asimauditeventvmwarecarbonblackcloud,asim/asimauditeventvmwarecarbonblackcloud.md,asim/asimauditeventvmwarecarbonblackcloud.html,Solutions Docs/asim/asimauditeventvmwarecarbonblackcloud.md,Solutions Docs/asim/asimauditeventvmwarecarbonblackcloud.html
asim_parser,asimauthentication,asim/asimauthentication.md,asim/asimauthentication.html,Solutions Docs/asim/asimauthentication.md,Solutions Docs/asim/asimauthentication.html
asim_parser,asimauthenticationaadmanagedidentitysigninlogs,asim/asimauthenticationaadmanagedidentitysigninlogs.md,asim/asimauthenticationaadmanagedidentitysigninlogs.html,Solutions Docs/asim/asimauthenticationaadmanagedidentitysigninlogs.md,Solutions Docs/asim/asimauthenticationaadmanagedidentitysigninlogs.html
asim_parser,asimauthenticationaadnoninteractiveusersigninlogs,asim/asimauthenticationaadnoninteractiveusersigninlogs.md,asim/asimauthenticationaadnoninteractiveusersigninlogs.html,Solutions Docs/asim/asimauthenticationaadnoninteractiveusersigninlogs.md,Solutions Docs/asim/asimauthenticationaadnoninteractiveusersigninlogs.html
asim_parser,asimauthenticationaadserviceprincipalsigninlogs,asim/asimauthenticationaadserviceprincipalsigninlogs.md,asim/asimauthenticationaadserviceprincipalsigninlogs.html,Solutions Docs/asim/asimauthenticationaadserviceprincipalsigninlogs.md,Solutions Docs/asim/asimauthenticationaadserviceprincipalsigninlogs.html
asim_parser,asimauthenticationawscloudtrail,asim/asimauthenticationawscloudtrail.md,asim/asimauthenticationawscloudtrail.html,Solutions Docs/asim/asimauthenticationawscloudtrail.md,Solutions Docs/asim/asimauthenticationawscloudtrail.html
